"";"from";"to";"value"
"1";"ANTHROPOLOGY";"1971";1
"2";"BIOLOGY";"1971";1
"3";"BUSINESS";"1971";1
"4";"CARDIAC.CARDIOVASCULAR.SYSTEMS";"1971";3
"5";"CLINICAL.NEUROLOGY";"1971";1
"6";"COMMUNICATION";"1971";1
"7";"COMPUTER.SCIENCE.ARTIFICIAL.INTELLIGENCE";"1971";1
"8";"COMPUTER.SCIENCE.INFORMATION.SYSTEMS";"1971";3
"9";"COMPUTER.SCIENCE.INTERDISCIPLINARY.APPLICATIONS";"1971";2
"10";"COMPUTER.SCIENCE.THEORY.METHODS";"1971";1
"11";"CRIMINOLOGY.PENOLOGY";"1971";1
"12";"CRITICAL.CARE.MEDICINE";"1971";1
"13";"DERMATOLOGY";"1971";1
"14";"EDUCATION.EDUCATIONAL.RESEARCH";"1971";7
"15";"EDUCATION.SCIENTIFIC.DISCIPLINES";"1971";5
"16";"EDUCATION.SPECIAL";"1971";1
"17";"EMERGENCY.MEDICINE";"1971";1
"18";"ENDOCRINOLOGY.METABOLISM";"1971";3
"19";"ENGINEERING.AEROSPACE";"1971";1
"20";"ENGINEERING.BIOMEDICAL";"1971";1
"21";"ENGINEERING.INDUSTRIAL";"1971";1
"22";"ENVIRONMENTAL.SCIENCES";"1971";1
"23";"ETHICS";"1971";1
"24";"FAMILY.STUDIES";"1971";2
"25";"GASTROENTEROLOGY.HEPATOLOGY";"1971";1
"26";"GEOGRAPHY";"1971";1
"27";"GERIATRICS.GERONTOLOGY";"1971";2
"28";"GERONTOLOGY";"1971";3
"29";"HEALTH.CARE.SCIENCES.SERVICES";"1971";6
"30";"HEALTH.POLICY.SERVICES";"1971";3
"31";"HISTORY.PHILOSOPHY.OF.SCIENCE";"1971";1
"32";"HOSPITALITY.LEISURE.SPORT.TOURISM";"1971";1
"33";"HUMANITIES.MULTIDISCIPLINARY";"1971";1
"34";"INFECTIOUS.DISEASES";"1971";1
"35";"INFORMATION.SCIENCE.LIBRARY.SCIENCE";"1971";4
"36";"INTEGRATIVE.COMPLEMENTARY.MEDICINE";"1971";2
"37";"MANAGEMENT";"1971";1
"38";"MEDICAL.INFORMATICS";"1971";3
"39";"MEDICINE.GENERAL.INTERNAL";"1971";4
"40";"MEDICINE.RESEARCH.EXPERIMENTAL";"1971";1
"41";"MULTIDISCIPLINARY.SCIENCES";"1971";1
"42";"NEUROSCIENCES";"1971";1
"43";"NURSING";"1971";93
"44";"NUTRITION.DIETETICS";"1971";1
"45";"OBSTETRICS.GYNECOLOGY";"1971";1
